     1205    -3.144199751E-02     1.564229913E-02    -1.028122067E-02
     1206    -2.109661707E-02     2.000000000E-02    -2.132915254E-02
     1207    -2.274138442E-02     2.000000000E-02    -2.542794199E-02
     1208    -2.156075281E-02     2.000000000E-02    -2.906155245E-02
     1209    -2.169270322E-02     1.790772495E-02    -2.671303072E-02
     1210    -1.845391217E-02     2.000000000E-02    -3.294467972E-02
     1211    -1.932113761E-02     1.780325094E-02    -2.843244463E-02
     1212    -2.057014941E-02     1.692203022E-02    -2.448233278E-02
     1213    -1.569613530E-02     1.884978005E-02    -3.168387768E-02
     1214    -2.605012121E-02     2.000000000E-02    -2.215527782E-02
     1215    -2.728154633E-02     1.688771329E-02    -2.160627752E-02
     1216    -2.850410457E-02     2.000000000E-02    -1.763396968E-02
     1217    -2.872678209E-02     1.564229913E-02    -1.668036448E-02
     1218    -2.387888620E-02     1.692203022E-02    -2.120966862E-02
     1219    -3.559148263E-02     2.000000000E-02    -3.702948896E-02
     1220    -2.795027435E-02     2.000000000E-02    -3.702948896E-02
     1221    -3.133729430E-02     1.674885221E-02    -3.825640120E-02
     1222    -3.457560216E-02     1.669974877E-02    -3.763462517E-02
     1223    -2.557310417E-02     2.000000000E-02    -3.990831099E-02
     1224    -3.471248067E-02     1.778262944E-02    -3.845246996E-02
     1225    -2.865965021E-02     1.770608074E-02    -3.907441463E-02
     1226    -3.113223422E-02     1.526910679E-02    -4.055612706E-02
     1227    -3.795274585E-02     2.000000000E-02    -2.976226803E-02
     1228    -3.748657143E-02     1.669974877E-02    -3.486617400E-02
     1229    -3.826933355E-02     1.683182674E-02    -3.162916807E-02
     1230    -4.095001771E-02     2.000000000E-02    -3.122213182E-02
     1231    -3.980297783E-02     1.753843092E-02    -3.338990401E-02
     1232    -3.780341434E-02     1.778262944E-02    -3.620677519E-02
     1233    -3.177087849E-02     2.000000000E-02    -2.527087849E-02
     1234    -3.311914002E-02     1.688771329E-02    -2.541224728E-02
     1235    -3.694494377E-02     1.683182674E-02    -2.783653630E-02
     1236    -4.058389027E-02     2.000000000E-02    -2.168391327E-02
     1237    -3.422486185E-02     2.000000000E-02    -2.199095989E-02
     1238    -3.976938611E-02     2.000000000E-02    -2.758852136E-02
     1239    -3.653854324E-02     1.717959884E-02    -2.419296173E-02
     1240    -2.558901114E-02     2.000000000E-02    -2.976226803E-02
     1241    -2.673486888E-02     1.790772495E-02    -2.766130343E-02
     1242    -2.912413533E-02     1.688771329E-02    -2.583414954E-02
     1243    -3.040425771E-02     2.000000000E-02    -2.199095989E-02
     1244    -2.577903934E-02     1.692203022E-02    -2.556665883E-02
     1245    -2.760800691E-02     1.674885221E-02    -3.676292219E-02
     1246    -2.570982052E-02     1.649846049E-02    -3.411897905E-02
     1247    -2.528111352E-02     1.790772495E-02    -3.140625461E-02
     1248    -2.248217049E-02     2.000000000E-02    -3.766261622E-02
     1249    -2.334939594E-02     1.780325094E-02    -3.315038113E-02
     1250    -2.556871653E-02     1.770608074E-02    -3.682871986E-02
     1251     2.770956829E-02     2.000000000E-02    -1.149694851E-02
     1252     3.657902468E-02     2.000000000E-02    -1.138403045E-02
     1253     3.111271126E-02     2.000000000E-02    -1.173292093E-02
     1254     3.001342082E-02     1.706826909E-02    -1.057980083E-02
     1255     1.177371562E-02     2.000000000E-02    -2.759310820E-02
     1256     1.107716291E-02     2.000000000E-02    -3.463056806E-02
     1257     1.014737416E-02     1.832034413E-02    -3.770803043E-02
     1258     1.245195271E-02     1.810140197E-02    -3.113942226E-02
     1259     2.142446223E-02     2.000000000E-02    -2.099981948E-02
     1260     2.621529491E-02     2.000000000E-02    -2.198558502E-02
     1261     2.853820620E-02     2.000000000E-02    -1.793790860E-02
     1262     2.448550790E-02     1.763247526E-02    -2.073160779E-02
     1263     2.176673216E-02     2.000000000E-02    -2.895320829E-02
     1264     2.294736377E-02     2.000000000E-02    -2.531959782E-02
     1265     1.752492617E-02     2.000000000E-02    -3.187936908E-02
     1266     2.121757676E-02     1.763247526E-02    -2.406562060E-02
     1267     1.889971597E-02     1.810140197E-02    -2.838822328E-02
     1268     2.799920101E-02     2.000000000E-02    -3.707841562E-02
     1269     3.564040929E-02     2.000000000E-02    -3.707841562E-02
     1270     3.225594450E-02     1.674986385E-02    -3.830515653E-02
     1271     2.901619563E-02     1.670608527E-02    -3.768408462E-02
     1272     2.980395315E-02     2.000000000E-02    -4.020460034E-02
     1273     3.440312141E-02     1.750390343E-02    -3.923437964E-02
     1274     2.563793780E-02     2.000000000E-02    -2.981119469E-02
     1275     2.610470042E-02     1.670608527E-02    -3.491618657E-02
     1276     2.532032581E-02     1.681074821E-02    -3.173753607E-02
     1277     2.671301947E-02     2.000000000E-02    -3.795890557E-02
     1278     2.139613181E-02     2.000000000E-02    -3.675457641E-02
     1279     2.277092160E-02     1.810140197E-02    -3.326343061E-02
     1280     3.181980515E-02     2.000000000E-02    -2.531980515E-02
     1281     3.043841106E-02     1.692620294E-02    -2.546828956E-02
     1282     2.660997246E-02     1.681074821E-02    -2.793294996E-02
     1283     3.032211230E-02     2.000000000E-02    -2.251351827E-02
     1284     2.626941401E-02     1.763247526E-02    -2.530721747E-02
     1285     2.395155321E-02     1.810140197E-02    -2.962982014E-02
     1286     3.800167251E-02     2.000000000E-02    -2.981119469E-02
     1287     3.681918836E-02     1.795880742E-02    -2.766575080E-02
     1288     3.443556105E-02     1.692620294E-02    -2.586935802E-02
     1289     3.960902987E-02     2.000000000E-02    -2.216462779E-02
     1290     3.967290305E-02     2.000000000E-02    -2.739320274E-02
     1291     3.414271644E-02     2.000000000E-02    -2.251351827E-02
     1292     3.647245131E-02     1.634502434E-02    -2.443777063E-02
     1293     3.598464319E-02     1.674986385E-02    -3.681020836E-02
     1294     3.789695408E-02     1.653505071E-02    -3.412594065E-02
     1295     3.830608301E-02     1.795880742E-02    -3.139766831E-02
     1296     4.085353465E-02     2.000000000E-02    -3.102681320E-02
     1297     4.024882033E-02     1.552347900E-02    -3.192627766E-02
     1298     3.749405509E-02     1.750390343E-02    -3.698868487E-02
     1299     3.800673399E-02     9.802473620E-03    -4.642723523E-02
     1300     3.914145853E-02     8.212395618E-03    -3.964380762E-02
     1301     4.021021670E-02     1.141087477E-02    -3.831361749E-02
     1302     3.795775309E-02     8.054481198E-03    -4.219105327E-02
     1303     4.256923796E-02     1.039930307E-02    -3.611666966E-02
     1304     3.981447271E-02     1.237972749E-02    -4.117907687E-02
     1305     4.203566869E-02     7.323501111E-03    -3.818523236E-02
     1306    -3.738323144E-02     9.973408058E-03     4.693073627E-02
     1307    -3.656750428E-02     1.185008015E-02     4.103210880E-02
     1308    -3.814247319E-02     8.707230564E-03     4.055319832E-02
     1309    -4.204378962E-02     1.030211449E-02     3.779495247E-02
     1310    -4.032978357E-02     7.962112275E-03     4.100433989E-02
     1311    -3.681605650E-02     7.772843249E-03     4.282591892E-02
     1312    -3.994534407E-02     1.258124539E-02     4.140965301E-02
     1313    -3.610276839E-02     1.274328819E-02     4.361483547E-02
     1314     3.786795280E-02     9.220111286E-03     4.654050011E-02
     1315     4.699781395E-02     8.782578064E-03     3.729886705E-02
     1316     4.043458877E-02     7.707249333E-03     3.742694056E-02
     1317     3.993590636E-02     1.103330104E-02     3.880449013E-02
     1318     3.860348904E-02     7.955123223E-03     3.997304520E-02
     1319     3.628559178E-02     6.690185237E-03     4.277094896E-02
     1320     3.928793704E-02     1.156574508E-02     4.187704082E-02
     1321     4.244855010E-02     1.036789078E-02     3.733674047E-02
     1322     4.256122223E-02     6.248532055E-03     3.826383559E-02
     1323    -3.276714831E-02     1.186681209E-02     4.405932717E-02
     1324    -3.301570053E-02     7.789575190E-03     4.585313729E-02
     1325    -3.010206264E-02     1.087772229E-02     4.586325472E-02
     1326    -3.230241242E-02     1.276002013E-02     4.664205384E-02
     1327     3.366121241E-02     8.730192352E-03     4.399435784E-02
     1328     3.085058388E-02     1.137062474E-02     4.712006609E-02
     1329     3.134331515E-02     7.465254366E-03     4.679226160E-02
     1330     3.434566040E-02     1.234081421E-02     4.589835346E-02
     1331     2.765242463E-02     8.238780325E-03     4.764212865E-02
     1332     4.680753239E-02     4.560057037E-03     2.715344315E-02
     1333     4.673149310E-02     1.456005704E-02     2.820079077E-02
     1334     4.656338506E-02     1.070542679E-02     3.215191142E-02
     1335     4.667605719E-02     6.586068064E-03     3.307900654E-02
     1336     4.609423951E-02     8.334281033E-03     2.937597325E-02
     1337     4.746531037E-02     1.043644627E-02     2.453449384E-02
     1338     3.282317890E-02     1.167651343E-02    -4.419997350E-02
     1339     2.817638123E-02     4.926649581E-03    -4.705005688E-02
     1340     3.037217044E-02     1.492664958E-02    -4.611403292E-02
     1341     2.844858959E-02     1.016964131E-02    -4.589776344E-02
     1342     3.311461908E-02     8.105306715E-03    -4.615578863E-02
     1343     3.497133870E-02     1.243055301E-02    -4.514381223E-02
     1344     3.777786011E-02     6.822226993E-03     2.922142468E-02
     1345     3.679128843E-02     1.011450552E-02     2.763240094E-02
     1346     3.409536302E-02     9.864748783E-03     2.573114057E-02
     1347     3.125755995E-02     7.630000044E-03     2.534416771E-02
     1348     3.452864762E-02     3.337498687E-03     2.232211241E-02
     1349     3.228605749E-02     7.111903142E-03     2.218791697E-02
     1350     3.646093130E-02     7.041718667E-03     2.268922529E-02
     1351     3.649521847E-02     4.805591245E-03     2.523883962E-02
     1352     3.619381849E-02     9.718365613E-03     2.461772047E-02
     1353     3.850155581E-02     7.111722683E-03     2.671338690E-02
     1354     3.822745931E-02     1.026173514E-02     3.072803219E-02
     1355     3.793165465E-02     1.029550832E-02     3.403233667E-02
     1356     3.709683713E-02     7.217330501E-03     3.561492485E-02
     1357     4.028703212E-02     9.630098056E-03     3.250765554E-02
     1358     4.039970425E-02     5.510739333E-03     3.343475066E-02
     1359     3.981788656E-02     7.258952302E-03     2.973171737E-02
     1360     3.549074666E-02     1.330425693E-02     2.645564739E-02
     1361     3.830865626E-02     1.358778685E-02     3.220034598E-02
     1362     4.014425026E-02     1.677700684E-02     2.673191111E-02
     1363     3.997614223E-02     1.292237659E-02     3.068303176E-02
     1364     3.719925935E-02     1.315787376E-02     2.581142716E-02
     1365     3.950699667E-02     1.055123083E-02     2.790709359E-02
     1366     2.971463438E-02     1.452379768E-02     2.567015020E-02
     1367     2.954667945E-02     1.081975145E-02     2.573023213E-02
     1368     3.065817127E-02     1.030165455E-02     2.157951603E-02
     1369     3.456593228E-02     1.290811702E-02     2.400931953E-02
     1370     3.300174234E-02     1.374591523E-02     2.148837101E-02
     1371     2.727587885E-02     1.228904894E-02     2.717193105E-02
     1372     2.574046720E-02     1.488841096E-02     2.951944647E-02
     1373     2.567963414E-02     1.118436473E-02     2.968713080E-02
     1374     2.550478814E-02     7.412510458E-03     3.028014283E-02
     1375     2.586051399E-02     4.292501357E-03     2.387800941E-02
     1376     2.282176277E-02     8.193120958E-03     2.870391668E-02
     1377     2.804087853E-02     8.066905813E-03     2.255650331E-02
     1378     2.116949986E-02     8.173913943E-03     2.365864933E-02
     1379     2.737662824E-02     1.392471716E-02     3.656408370E-02
     1380     2.629958733E-02     1.082164292E-02     3.525159699E-02
     1381     2.544403434E-02     1.001187247E-02     3.308453698E-02
     1382     2.092615817E-02     1.689186337E-02     3.290123699E-02
     1383     2.192309483E-02     1.079248297E-02     3.129126661E-02
     1384     2.459306960E-02     1.313709704E-02     3.536304633E-02
     1385     3.610566996E-02     1.054338221E-02     3.670666129E-02
     1386     3.482417421E-02     1.384363380E-02     3.758381127E-02
     1387     3.662773665E-02     1.415400406E-02     3.842550546E-02
     1388     3.978834971E-02     1.295614976E-02     3.388520511E-02
     1389     3.313877063E-02     1.076545598E-02     3.818457774E-02
     1390     3.144550371E-02     7.662381749E-03     3.830901916E-02
     1391     3.180024281E-02     1.010563678E-02     4.081577316E-02
     1392     3.229297408E-02     6.200266405E-03     4.048796867E-02
     1393     3.529531933E-02     1.107582625E-02     3.959406053E-02
     1394     3.856860452E-02     5.758613223E-03     3.598085530E-02
     1395     2.991692447E-02     1.096263334E-02     3.803503203E-02
     1396     3.085605367E-02     1.703285379E-02     4.154437832E-02
     1397     3.029049893E-02     1.340588837E-02     4.112863588E-02
     1398     2.771240364E-02     1.327808745E-02     3.828440789E-02
     1399     3.378557545E-02     1.437607784E-02     3.990692324E-02
     1400     2.665060537E-02     7.049788654E-03     3.576053777E-02
     1401     2.591689940E-02     6.926783768E-03     3.782156914E-02
     1402     2.868095482E-02     1.030281414E-02     4.063585091E-02
     1403     2.610285954E-02     1.017501322E-02     3.779162292E-02
     1404     2.917368609E-02     6.397443764E-03     4.030804642E-02
     1405     2.452726901E-02     6.117013315E-03     3.599874131E-02
     1406     2.204325437E-02     7.020628701E-03     3.189701537E-02
     1407     2.471322915E-02     9.365242768E-03     3.596879508E-02
     1408    -2.588147215E-02     6.770454352E-03     2.917666288E-02
     1409    -2.682779809E-02     1.009231398E-02     2.765688965E-02
     1410    -2.952072860E-02     9.888536928E-03     2.573998221E-02
     1411    -3.233366453E-02     7.616328792E-03     2.534014864E-02
     1412    -2.704948234E-02     3.339853012E-03     2.295049198E-02
     1413    -2.561844521E-02     7.399545361E-03     2.584306143E-02
     1414    -3.018188098E-02     7.873378798E-03     2.372151906E-02
     1415    -2.541502186E-02     1.018306231E-02     3.071131475E-02
     1416    -2.569559673E-02     1.013784178E-02     3.399789405E-02
     1417    -2.648994566E-02     7.026666715E-03     3.554036933E-02
     1418    -2.008723091E-02     3.430601340E-03     3.338278127E-02
     1419    -2.429662510E-02     7.490293689E-03     2.881278731E-02
     1420    -2.461762085E-02     6.467447631E-03     3.594172946E-02
     1421    -2.223061845E-02     9.531542082E-03     3.232704452E-02
     1422    -2.810190215E-02     1.330114488E-02     2.648808899E-02
     1423    -2.533369650E-02     1.345970141E-02     3.224453393E-02
     1424    -2.459903161E-02     1.081215332E-02     2.706550274E-02
     1425    -2.583878800E-02     1.504331839E-02     2.633798976E-02
     1426    -2.253302496E-02     1.285340171E-02     3.057975995E-02
     1427    -3.388847639E-02     1.453058161E-02     2.565777632E-02
     1428    -3.402376021E-02     1.082515970E-02     2.570485772E-02
     1429    -2.722130939E-02     1.060837626E-02     2.523694058E-02
     1430    -2.846106578E-02     1.483954134E-02     2.450942759E-02
     1431    -3.143970912E-02     1.430376600E-02     2.236932256E-02
     1432    -3.178474516E-02     1.108220970E-02     2.311539821E-02
     1433    -3.631921580E-02     1.225837347E-02     2.712882404E-02
     1434    -3.790994148E-02     1.479659788E-02     2.954818909E-02
     1435    -3.962075772E-02     1.330567412E-02     2.943566352E-02
     1436    -3.394462095E-02     1.573697978E-02     2.321025324E-02
     1437    -3.428965699E-02     1.251542348E-02     2.395632888E-02
     1438    -3.850190538E-02     1.429119353E-02     2.423047330E-02
     1439    -3.795851987E-02     1.109117596E-02     2.968294260E-02
     1440    -3.802164724E-02     6.770263225E-03     2.987374382E-02
     1441    -3.972412793E-02     9.600252209E-03     2.953481229E-02
     1442    -3.669736943E-02     6.921142643E-03     2.471009278E-02
     1443    -3.439302720E-02     8.810001567E-03     2.405547765E-02
     1444    -3.860527559E-02     1.058577162E-02     2.432962207E-02
     1445    -3.926882562E-02     6.942783269E-03     2.618473053E-02
     1446    -3.624021199E-02     1.368644227E-02     3.658530653E-02
     1447    -3.730299989E-02     1.054359268E-02     3.531044629E-02
     1448    -3.825143672E-02     9.308487629E-03     3.276007925E-02
     1449    -4.065209683E-02     1.213847661E-02     3.220065355E-02
     1450    -3.893809078E-02     9.798474393E-03     3.541004096E-02
     1451    -3.855365128E-02     1.441760751E-02     3.581535409E-02
     1452    -2.751132662E-02     1.030330582E-02     3.668673567E-02
     1453    -2.883790529E-02     1.357898253E-02     3.759546730E-02
     1454    -2.656067925E-02     1.258989273E-02     3.864814690E-02
     1455    -2.512850951E-02     9.744086733E-03     3.737821291E-02
     1456    -2.274150712E-02     1.280818118E-02     3.376352797E-02
     1457    -2.307351453E-02     1.426154436E-02     3.573696682E-02
     1458    -3.047199685E-02     1.046780746E-02     3.817853245E-02
     1459    -3.212633047E-02     7.324957874E-03     3.831257361E-02
     1460    -3.076179048E-02     6.390570559E-03     3.977777273E-02
     1461    -2.784815259E-02     9.478717657E-03     3.978789016E-02
     1462    -2.641598285E-02     6.632911665E-03     3.851795617E-02
     1463    -3.371080930E-02     1.060063458E-02     3.803865580E-02
     1464    -3.232274394E-02     9.666247270E-03     4.010863548E-02
     1465    -3.545203151E-02     1.447464941E-02     3.869236957E-02
     1466    -2.940910605E-02     1.275439437E-02     4.011875291E-02
     1467    -3.160945583E-02     1.463669221E-02     4.089755204E-02
     1468    -3.719246497E-02     6.222679944E-03     3.547829206E-02
     1469    -3.741143992E-02     6.712666709E-03     3.780814597E-02
     1470    -3.389771285E-02     6.523397684E-03     3.962972500E-02
     1471    -3.702700042E-02     1.133179982E-02     3.821345909E-02
     1472    -4.062302807E-02     7.817563715E-03     3.239948875E-02
     1473    -3.890902202E-02     5.477561496E-03     3.560887616E-02
     1474    -4.016772576E-02     5.160094775E-03     2.904940698E-02
     1475    -3.108777829E-02     6.763302743E-03    -3.823488454E-02
     1476    -2.935437869E-02     1.008626940E-02    -3.780499224E-02
     1477    -2.673207279E-02     9.835877684E-03    -3.587702475E-02
     1478    -2.546457508E-02     7.532345444E-03    -3.334585064E-02
     1479    -2.619023571E-02     5.814303891E-03    -3.916066190E-02
     1480    -2.674934814E-02     1.104349794E-02    -3.845371986E-02
     1481    -2.922193215E-02     8.606523992E-03    -3.993543229E-02
     1482    -2.432128624E-02     5.493017722E-03    -3.742473732E-02
     1483    -2.378910298E-02     9.060397905E-03    -3.763352487E-02
     1484    -3.269153696E-02     1.017473775E-02    -3.820534724E-02
     1485    -3.573053163E-02     1.012563431E-02    -3.692559935E-02
     1486    -3.700009077E-02     6.936732175E-03    -3.563162181E-02
     1487    -3.725152102E-02     6.320813346E-03    -3.657530665E-02
     1488    -3.245076060E-02     8.694992340E-03    -4.027664691E-02
     1489    -3.641139387E-02     8.659605928E-03    -3.860088213E-02
     1490    -2.789104482E-02     1.324731269E-02    -3.698594231E-02
     1491    -3.417821252E-02     1.344860097E-02    -3.780865481E-02
     1492    -3.427986219E-02     1.453148164E-02    -3.842354761E-02
     1493    -2.822703173E-02     1.445493295E-02    -3.904549229E-02
     1494    -3.069961574E-02     1.201795900E-02    -4.052720472E-02
     1495    -3.466024901E-02     1.198257259E-02    -3.885143993E-02
     1496    -2.527088000E-02     1.440618544E-02    -3.176645414E-02
     1497    -2.527151323E-02     1.069338873E-02    -3.168004275E-02
     1498    -2.329181984E-02     1.084984994E-02    -3.193785906E-02
     1499    -2.347951915E-02     1.430171143E-02    -3.348626298E-02
     1500    -2.569883974E-02     1.420454123E-02    -3.716460171E-02
     1501    -2.327077785E-02     8.654061011E-03    -3.613561916E-02
     1502    -2.273859459E-02     1.222144119E-02    -3.634440671E-02
     1503    -2.588917529E-02     1.210265320E-02    -2.900400889E-02
     1504    -2.769682527E-02     1.479543825E-02    -2.670608922E-02
     1505    -2.329364704E-02     1.225911440E-02    -2.925345549E-02
     1506    -2.348134634E-02     1.571097589E-02    -3.080185940E-02
     1507    -2.473035814E-02     1.482975518E-02    -2.685174756E-02
     1508    -2.776451724E-02     1.108264154E-02    -2.665237583E-02
     1509    -2.794407322E-02     6.642388913E-03    -2.651677901E-02
     1510    -2.354608715E-02     4.194928247E-03    -2.666433824E-02
     1511    -2.623122483E-02     7.786913883E-03    -2.579458625E-02
     1512    -2.333043014E-02     8.546317697E-03    -2.917526340E-02
     1513    -2.476714125E-02     1.111695847E-02    -2.677355547E-02
     1514    -2.330938815E-02     6.350528771E-03    -3.337302350E-02
     1515    -3.489454462E-02     1.371954003E-02    -2.607064079E-02
     1516    -3.330459745E-02     1.061875878E-02    -2.545441539E-02
     1517    -3.063394565E-02     9.335173961E-03    -2.537108289E-02
     1518    -3.163568283E-02     1.688771329E-02    -2.144195958E-02
     1519    -3.185836034E-02     1.253001242E-02    -2.048835439E-02
     1520    -3.285044846E-02     9.480456285E-03    -2.336774328E-02
     1521    -2.847454804E-02     1.047969893E-02    -2.403868930E-02
     1522    -2.701046446E-02     1.380974352E-02    -2.501765852E-02
     1523    -3.394936421E-02     1.406731213E-02    -2.364396142E-02
     1524    -3.776107297E-02     1.021059540E-02    -3.429428296E-02
     1525    -3.818747762E-02     1.353157550E-02    -3.280878774E-02
     1526    -3.924222709E-02     1.423817968E-02    -3.442537188E-02
     1527    -3.846317759E-02     9.594676567E-03    -3.564455989E-02
     1528    -3.724266361E-02     1.448237820E-02    -3.724224305E-02
     1529    -3.762305043E-02     1.193346915E-02    -3.767013538E-02
     1530    -3.954562173E-02     1.244187943E-02    -3.551061990E-02
     1531    -3.822457271E-02     1.034267337E-02    -3.099639092E-02
     1532    -3.780107849E-02     7.241892112E-03    -2.934462870E-02
     1533    -4.060355062E-02     3.510846629E-03    -3.011618699E-02
     1534    -4.088191236E-02     8.470773659E-03    -2.993091489E-02
     1535    -3.993910034E-02     1.104927755E-02    -3.277109635E-02
     1536    -3.916005083E-02     6.405774429E-03    -3.399028436E-02
     1537    -4.024249497E-02     9.252977296E-03    -3.385634436E-02
     1538    -3.705783599E-02     1.056287222E-02    -2.798959823E-02
     1539    -4.090329889E-02     1.683182674E-02    -2.907973348E-02
     1540    -4.069907103E-02     1.179175377E-02    -2.840732421E-02
     1541    -3.975625900E-02     1.437025766E-02    -3.124750567E-02
     1542    -3.767245602E-02     1.401142558E-02    -2.568417385E-02
     1543    -3.352229659E-02     6.178506149E-03    -2.551128309E-02
     1544    -3.943731157E-02     3.731045483E-03    -2.721761706E-02
     1545    -3.971567332E-02     8.690972513E-03    -2.703234495E-02
     1546    -3.559014255E-02     6.323788473E-03    -2.403297644E-02
     1547    -3.668905831E-02     1.091064432E-02    -2.430919459E-02
     1548    -3.798585656E-02     7.320844902E-03    -2.301944908E-02
     1549    -2.993179104E-02     2.447460789E-03    -2.133141436E-02
     1550    -3.307195071E-02     5.040203779E-03    -2.332839309E-02
     1551    -2.869605029E-02     6.039446425E-03    -2.399933911E-02
     1552     3.250015993E-02     6.765485059E-03    -3.828410074E-02
     1553     3.423868211E-02     1.008643540E-02    -3.785296637E-02
     1554     3.688688218E-02     9.871622259E-03    -3.589101264E-02
     1555     3.813985772E-02     7.577950643E-03    -3.333866509E-02
     1556     3.445670386E-02     6.515228688E-03    -3.962566127E-02
     1557     3.631342348E-02     1.084047498E-02    -3.861368487E-02
     1558     3.853461946E-02     5.784248601E-03    -3.561984036E-02
     1559     3.089894894E-02     1.017877735E-02    -3.825424560E-02
     1560     2.785894222E-02     1.013499877E-02    -3.697359646E-02
     1561     2.661850593E-02     6.997080800E-03    -3.571807226E-02
     1562     2.628711478E-02     3.428913505E-03    -4.086002307E-02
     1563     2.620177499E-02     6.323480977E-03    -3.717712491E-02
     1564     2.655932314E-02     8.671905238E-03    -3.970772964E-02
     1565     3.122535263E-02     6.607570639E-03    -3.996575482E-02
     1566     3.573764915E-02     1.328491455E-02    -3.700637420E-02
     1567     2.941599748E-02     1.345594911E-02    -3.785898628E-02
     1568     3.023910959E-02     1.674986385E-02    -4.017533610E-02
     1569     2.831552874E-02     1.199285558E-02    -3.995906662E-02
     1570     3.298155823E-02     9.928520980E-03    -4.021709180E-02
     1571     3.483827786E-02     1.425376727E-02    -3.920511540E-02
     1572     3.831892469E-02     1.449385812E-02    -3.171282253E-02
     1573     3.831692355E-02     1.077642979E-02    -3.162627840E-02
     1574     4.013694690E-02     1.205852971E-02    -3.222108754E-02
     1575     3.738218165E-02     1.403895413E-02    -3.728349475E-02
     1576     3.960337763E-02     8.982727752E-03    -3.428965023E-02
     1577     3.765146537E-02     1.220018651E-02    -2.894896223E-02
     1578     3.582215504E-02     1.488501036E-02    -2.669816524E-02
     1579     4.069728907E-02     1.795880742E-02    -2.862604609E-02
     1580     3.749683734E-02     1.430383175E-02    -2.567061399E-02
     1581     4.009257475E-02     1.348228642E-02    -2.952551055E-02
     1582     3.575359140E-02     1.116758203E-02    -2.664531718E-02
     1583     3.557505743E-02     6.736558396E-03    -2.651432871E-02
     1584     3.745860419E-02     1.058640343E-02    -2.559294942E-02
     1585     3.790355440E-02     7.201287193E-03    -2.591958371E-02
     1586     3.873969851E-02     6.145533576E-03    -2.921335273E-02
     1587     4.005434160E-02     9.764858094E-03    -2.944784599E-02
     1588     3.952077233E-02     6.689056136E-03    -3.151640868E-02
     1589     2.861460983E-02     1.373695115E-02    -2.616500870E-02
     1590     3.019506059E-02     1.065473896E-02    -2.552614127E-02
     1591     3.289346931E-02     9.421382246E-03    -2.540909183E-02
     1592     3.287811452E-02     1.692620294E-02    -2.195761216E-02
     1593     3.173747957E-02     1.143869399E-02    -2.344883174E-02
     1594     3.520784939E-02     1.327122728E-02    -2.388186451E-02
     1595     2.882541622E-02     1.455867820E-02    -2.475131135E-02
     1596     2.584950015E-02     1.027425256E-02    -3.438991373E-02
     1597     2.541317567E-02     1.351683347E-02    -3.291757500E-02
     1598     2.727454549E-02     1.670608527E-02    -3.899533474E-02
     1599     2.312780707E-02     1.105854882E-02    -3.338222250E-02
     1600     2.499341649E-02     9.600652737E-03    -3.624846053E-02
     1601     2.535096464E-02     1.194907700E-02    -3.877906526E-02
     1602     2.333244763E-02     1.480748724E-02    -3.429985978E-02
     1603     2.535403360E-02     1.037891550E-02    -3.115362336E-02
     1604     2.574959757E-02     7.296703314E-03    -2.949546011E-02
     1605     2.260058243E-02     3.568167294E-03    -2.912644493E-02
     1606     2.243640777E-02     7.920630853E-03    -3.177611733E-02
     1607     2.430201719E-02     6.462734766E-03    -3.464235536E-02
     1608     2.646428400E-02     1.053928423E-02    -2.813627517E-02
     1609     2.259269186E-02     1.116321177E-02    -3.025926835E-02
     1610     2.481587036E-02     1.094693782E-02    -2.635708097E-02
     1611     2.511519321E-02     1.444322346E-02    -2.685430296E-02
     1612     2.279733241E-02     1.491215018E-02    -3.117690563E-02
     1613     2.998163113E-02     6.223715327E-03    -2.558513465E-02
     1614     2.371456881E-02     3.728536020E-03    -2.621718298E-02
     1615     2.355039416E-02     8.080999579E-03    -2.886685538E-02
     1616     2.577357266E-02     7.864725632E-03    -2.496466800E-02
     1617     2.898495886E-02     8.241027066E-03    -2.415941037E-02
     1618     2.607289551E-02     1.136101128E-02    -2.546188998E-02
     1619     3.521098228E-02     2.495179388E-03    -2.193706345E-02
     1620     3.151912043E-02     7.007670434E-03    -2.341226103E-02
     1621     3.498949024E-02     8.840203724E-03    -2.384529380E-02
     1622     3.543444045E-02     5.455087492E-03    -2.417192809E-02
     1623     1.648295019E-03     0.000000000E+00     1.368253183E-02
     1624     9.192078145E-03     0.000000000E+00     8.208515432E-03
     1625     5.247959789E-03     0.000000000E+00    -7.751912923E-03
     1626    -4.804507607E-03     0.000000000E+00    -5.115975974E-03
     1627    -5.624579915E-03     0.000000000E+00     6.411356228E-03
     1628     1.099841848E-02     0.000000000E+00     6.477054345E-04
     1629     5.750560121E-04     1.000000000E-02     1.557493193E-03
     1630     9.120642958E-03     3.881412586E-03     1.147566408E-02
     1631    -2.444968708E-03     3.750000000E-03     5.908377827E-04
     1632     3.538982974E-03     4.003678334E-03    -8.534516422E-03
     1633     3.003970378E-02     0.000000000E+00    -9.048482734E-03
     1634     3.631196906E-02     0.000000000E+00    -1.070886855E-02
     1635     3.814242287E-02     0.000000000E+00     4.103882865E-03
     1636     3.131815559E-02     0.000000000E+00     3.687195037E-03
     1637     2.691048005E-02     0.000000000E+00    -2.278418618E-03
     1638     4.041153625E-02     2.651579625E-03    -2.145063500E-03
     1639     3.266145172E-02     7.068269094E-03    -9.539726445E-03
     1640    -2.318349855E-02     0.000000000E+00    -6.880290300E-03
