     2369     1.336509786E-01    -6.809857496E-02     8.181818182E-01
     2370     1.426584774E-01    -4.635254916E-02     8.409090909E-01
     2371     1.481532511E-01    -2.346516976E-02     8.181818182E-01
     2372     1.060660172E-01    -1.060660172E-01     8.181818182E-01
     2373     1.213525492E-01    -8.816778784E-02     8.409090909E-01
     2374     6.809857496E-02    -1.336509786E-01     8.181818182E-01
     2375     8.816778784E-02    -1.213525492E-01     8.409090909E-01
     2376     2.346516976E-02    -1.481532511E-01     8.181818182E-01
     2377     4.635254916E-02    -1.426584774E-01     8.409090909E-01
     2378    -2.346516976E-02    -1.481532511E-01     8.181818182E-01
     2379    -9.184850994E-18    -1.500000000E-01     8.409090909E-01
     2380    -6.809857496E-02    -1.336509786E-01     8.181818182E-01
     2381    -4.635254916E-02    -1.426584774E-01     8.409090909E-01
     2382    -1.060660172E-01    -1.060660172E-01     8.181818182E-01
     2383    -8.816778784E-02    -1.213525492E-01     8.409090909E-01
     2384    -1.336509786E-01    -6.809857496E-02     8.181818182E-01
     2385    -1.213525492E-01    -8.816778784E-02     8.409090909E-01
     2386    -1.481532511E-01    -2.346516976E-02     8.181818182E-01
     2387    -1.426584774E-01    -4.635254916E-02     8.409090909E-01
     2388    -1.481532511E-01     2.346516976E-02     8.181818182E-01
     2389    -1.500000000E-01     5.551115123E-17     8.409090909E-01
     2390    -1.336509786E-01     6.809857496E-02     8.181818182E-01
     2391    -1.426584774E-01     4.635254916E-02     8.409090909E-01
     2392    -1.060660172E-01     1.060660172E-01     8.181818182E-01
     2393    -1.213525492E-01     8.816778784E-02     8.409090909E-01
     2394    -6.809857496E-02     1.336509786E-01     8.181818182E-01
     2395    -8.816778784E-02     1.213525492E-01     8.409090909E-01
     2396    -2.346516976E-02     1.481532511E-01     8.181818182E-01
     2397    -4.635254916E-02     1.426584774E-01     8.409090909E-01
     2398     2.346516976E-02     1.481532511E-01     8.181818182E-01
     2399    -4.249154173E-17     1.500000000E-01     8.409090909E-01
     2400     6.809857496E-02     1.336509786E-01     8.181818182E-01
     2401     4.635254916E-02     1.426584774E-01     8.409090909E-01
     2402     1.060660172E-01     1.060660172E-01     8.181818182E-01
     2403     8.816778784E-02     1.213525492E-01     8.409090909E-01
     2404     1.336509786E-01     6.809857496E-02     8.181818182E-01
     2405     1.213525492E-01     8.816778784E-02     8.409090909E-01
     2406     1.426584774E-01     4.635254916E-02     8.409090909E-01
     2407     1.481532511E-01     2.346516976E-02     8.181818182E-01
     2408     1.336509786E-01    -6.809857496E-02     8.636363636E-01
     2409     1.426584774E-01    -4.635254916E-02     8.863636364E-01
     2410     1.481532511E-01    -2.346516976E-02     8.636363636E-01
     2411     1.060660172E-01    -1.060660172E-01     8.636363636E-01
     2412     1.213525492E-01    -8.816778784E-02     8.863636364E-01
     2413     6.809857496E-02    -1.336509786E-01     8.636363636E-01
     2414     8.816778784E-02    -1.213525492E-01     8.863636364E-01
     2415     2.346516976E-02    -1.481532511E-01     8.636363636E-01
     2416     4.635254916E-02    -1.426584774E-01     8.863636364E-01
     2417    -2.346516976E-02    -1.481532511E-01     8.636363636E-01
     2418    -9.184850994E-18    -1.500000000E-01     8.863636364E-01
     2419    -6.809857496E-02    -1.336509786E-01     8.636363636E-01
     2420    -4.635254916E-02    -1.426584774E-01     8.863636364E-01
     2421    -1.060660172E-01    -1.060660172E-01     8.636363636E-01
     2422    -8.816778784E-02    -1.213525492E-01     8.863636364E-01
     2423    -1.336509786E-01    -6.809857496E-02     8.636363636E-01
     2424    -1.213525492E-01    -8.816778784E-02     8.863636364E-01
     2425    -1.481532511E-01    -2.346516976E-02     8.636363636E-01
     2426    -1.426584774E-01    -4.635254916E-02     8.863636364E-01
     2427    -1.481532511E-01     2.346516976E-02     8.636363636E-01
     2428    -1.500000000E-01     5.551115123E-17     8.863636364E-01
     2429    -1.336509786E-01     6.809857496E-02     8.636363636E-01
     2430    -1.426584774E-01     4.635254916E-02     8.863636364E-01
     2431    -1.060660172E-01     1.060660172E-01     8.636363636E-01
     2432    -1.213525492E-01     8.816778784E-02     8.863636364E-01
     2433    -6.809857496E-02     1.336509786E-01     8.636363636E-01
     2434    -8.816778784E-02     1.213525492E-01     8.863636364E-01
     2435    -2.346516976E-02     1.481532511E-01     8.636363636E-01
     2436    -4.635254916E-02     1.426584774E-01     8.863636364E-01
     2437     2.346516976E-02     1.481532511E-01     8.636363636E-01
     2438    -4.249154173E-17     1.500000000E-01     8.863636364E-01
     2439     6.809857496E-02     1.336509786E-01     8.636363636E-01
     2440     4.635254916E-02     1.426584774E-01     8.863636364E-01
     2441     1.060660172E-01     1.060660172E-01     8.636363636E-01
     2442     8.816778784E-02     1.213525492E-01     8.863636364E-01
     2443     1.336509786E-01     6.809857496E-02     8.636363636E-01
     2444     1.213525492E-01     8.816778784E-02     8.863636364E-01
     2445     1.426584774E-01     4.635254916E-02     8.863636364E-01
     2446     1.481532511E-01     2.346516976E-02     8.636363636E-01
     2447     1.336509786E-01    -6.809857496E-02     9.090909091E-01
     2448     1.426584774E-01    -4.635254916E-02     9.318181818E-01
     2449     1.481532511E-01    -2.346516976E-02     9.090909091E-01
     2450     1.060660172E-01    -1.060660172E-01     9.090909091E-01
     2451     1.213525492E-01    -8.816778784E-02     9.318181818E-01
     2452     6.809857496E-02    -1.336509786E-01     9.090909091E-01
     2453     8.816778784E-02    -1.213525492E-01     9.318181818E-01
     2454     2.346516976E-02    -1.481532511E-01     9.090909091E-01
     2455     4.635254916E-02    -1.426584774E-01     9.318181818E-01
     2456    -2.346516976E-02    -1.481532511E-01     9.090909091E-01
     2457    -9.184850994E-18    -1.500000000E-01     9.318181818E-01
     2458    -6.809857496E-02    -1.336509786E-01     9.090909091E-01
     2459    -4.635254916E-02    -1.426584774E-01     9.318181818E-01
     2460    -1.060660172E-01    -1.060660172E-01     9.090909091E-01
     2461    -8.816778784E-02    -1.213525492E-01     9.318181818E-01
     2462    -1.336509786E-01    -6.809857496E-02     9.090909091E-01
     2463    -1.213525492E-01    -8.816778784E-02     9.318181818E-01
     2464    -1.481532511E-01    -2.346516976E-02     9.090909091E-01
     2465    -1.426584774E-01    -4.635254916E-02     9.318181818E-01
     2466    -1.481532511E-01     2.346516976E-02     9.090909091E-01
     2467    -1.500000000E-01     5.551115123E-17     9.318181818E-01
     2468    -1.336509786E-01     6.809857496E-02     9.090909091E-01
     2469    -1.426584774E-01     4.635254916E-02     9.318181818E-01
     2470    -1.060660172E-01     1.060660172E-01     9.090909091E-01
     2471    -1.213525492E-01     8.816778784E-02     9.318181818E-01
     2472    -6.809857496E-02     1.336509786E-01     9.090909091E-01
     2473    -8.816778784E-02     1.213525492E-01     9.318181818E-01
     2474    -2.346516976E-02     1.481532511E-01     9.090909091E-01
     2475    -4.635254916E-02     1.426584774E-01     9.318181818E-01
     2476     2.346516976E-02     1.481532511E-01     9.090909091E-01
     2477    -4.249154173E-17     1.500000000E-01     9.318181818E-01
     2478     6.809857496E-02     1.336509786E-01     9.090909091E-01
     2479     4.635254916E-02     1.426584774E-01     9.318181818E-01
     2480     1.060660172E-01     1.060660172E-01     9.090909091E-01
     2481     8.816778784E-02     1.213525492E-01     9.318181818E-01
     2482     1.336509786E-01     6.809857496E-02     9.090909091E-01
     2483     1.213525492E-01     8.816778784E-02     9.318181818E-01
     2484     1.426584774E-01     4.635254916E-02     9.318181818E-01
     2485     1.481532511E-01     2.346516976E-02     9.090909091E-01
     2486     1.336509786E-01    -6.809857496E-02     9.545454545E-01
     2487     1.481532511E-01    -2.346516976E-02     9.545454545E-01
     2488     1.060660172E-01    -1.060660172E-01     9.545454545E-01
     2489     6.809857496E-02    -1.336509786E-01     9.545454545E-01
     2490     2.346516976E-02    -1.481532511E-01     9.545454545E-01
     2491    -2.346516976E-02    -1.481532511E-01     9.545454545E-01
     2492    -6.809857496E-02    -1.336509786E-01     9.545454545E-01
     2493    -1.060660172E-01    -1.060660172E-01     9.545454545E-01
     2494    -1.336509786E-01    -6.809857496E-02     9.545454545E-01
     2495    -1.481532511E-01    -2.346516976E-02     9.545454545E-01
     2496    -1.481532511E-01     2.346516976E-02     9.545454545E-01
     2497    -1.336509786E-01     6.809857496E-02     9.545454545E-01
     2498    -1.060660172E-01     1.060660172E-01     9.545454545E-01
     2499    -6.809857496E-02     1.336509786E-01     9.545454545E-01
     2500    -2.346516976E-02     1.481532511E-01     9.545454545E-01
     2501     2.346516976E-02     1.481532511E-01     9.545454545E-01
     2502     6.809857496E-02     1.336509786E-01     9.545454545E-01
     2503     1.060660172E-01     1.060660172E-01     9.545454545E-01
     2504     1.336509786E-01     6.809857496E-02     9.545454545E-01
     2505     1.481532511E-01     2.346516976E-02     9.545454545E-01
     2506     1.481532511E-01    -2.346516976E-02     5.000000000E-01
     2507     1.336509786E-01    -6.809857496E-02     5.000000000E-01
     2508     1.500000000E-01     1.836970199E-17     5.227272727E-01
     2509     1.481532511E-01     2.346516976E-02     5.000000000E-01
     2510     1.500000000E-01     1.836970199E-17     5.681818182E-01
     2511     1.500000000E-01     1.836970199E-17     6.136363636E-01
     2512     1.500000000E-01     1.836970199E-17     6.590909091E-01
     2513     1.500000000E-01     1.836970199E-17     7.045454545E-01
     2514     1.500000000E-01     1.836970199E-17     7.500000000E-01
     2515     1.500000000E-01     1.836970199E-17     7.954545455E-01
     2516     1.500000000E-01     1.836970199E-17     8.409090909E-01
     2517     1.500000000E-01     1.836970199E-17     8.863636364E-01
     2518     1.500000000E-01     1.836970199E-17     9.318181818E-01
     2519     1.336509786E-01     6.809857496E-02     5.000000000E-01
     2520     1.060660172E-01     1.060660172E-01     5.000000000E-01
     2521     6.809857496E-02     1.336509786E-01     5.000000000E-01
     2522     2.346516976E-02     1.481532511E-01     5.000000000E-01
     2523    -2.346516976E-02     1.481532511E-01     5.000000000E-01
     2524    -6.809857496E-02     1.336509786E-01     5.000000000E-01
     2525    -1.060660172E-01     1.060660172E-01     5.000000000E-01
     2526    -1.336509786E-01     6.809857496E-02     5.000000000E-01
     2527    -1.481532511E-01     2.346516976E-02     5.000000000E-01
     2528    -1.481532511E-01    -2.346516976E-02     5.000000000E-01
     2529    -1.336509786E-01    -6.809857496E-02     5.000000000E-01
     2530    -1.060660172E-01    -1.060660172E-01     5.000000000E-01
     2531    -6.809857496E-02    -1.336509786E-01     5.000000000E-01
     2532    -2.346516976E-02    -1.481532511E-01     5.000000000E-01
     2533     2.346516976E-02    -1.481532511E-01     5.000000000E-01
     2534     6.809857496E-02    -1.336509786E-01     5.000000000E-01
     2535     1.060660172E-01    -1.060660172E-01     5.000000000E-01
     2536     6.844555539E-02     5.120073926E-02     4.545454545E-01
     2537     6.844555539E-02     5.120073926E-02     4.090909091E-01
     2538     6.844555539E-02     5.120073926E-02     3.636363636E-01
     2539     6.844555539E-02     5.120073926E-02     3.181818182E-01
     2540     6.844555539E-02     5.120073926E-02     2.727272727E-01
     2541     6.844555539E-02     5.120073926E-02     2.272727273E-01
     2542     6.844555539E-02     5.120073926E-02     1.818181818E-01
     2543     6.844555539E-02     5.120073926E-02     1.363636364E-01
     2544     6.844555539E-02     5.120073926E-02     9.090909091E-02
     2545     6.844555539E-02     5.120073926E-02     4.545454545E-02
     2546    -4.591981723E-02     2.263235737E-02     4.545454545E-01
     2547    -4.591981723E-02     2.263235737E-02     4.090909091E-01
     2548    -4.591981723E-02     2.263235737E-02     3.636363636E-01
     2549    -4.591981723E-02     2.263235737E-02     3.181818182E-01
     2550    -4.591981723E-02     2.263235737E-02     2.727272727E-01
     2551    -4.591981723E-02     2.263235737E-02     2.272727273E-01
     2552    -4.591981723E-02     2.263235737E-02     1.818181818E-01
     2553    -4.591981723E-02     2.263235737E-02     1.363636364E-01
     2554    -4.591981723E-02     2.263235737E-02     9.090909091E-02
     2555    -4.591981723E-02     2.263235737E-02     4.545454545E-02
     2556     7.093378463E-03    -4.961394086E-02     4.545454545E-01
     2557     7.093378463E-03    -4.961394086E-02     4.090909091E-01
     2558     7.093378463E-03    -4.961394086E-02     3.636363636E-01
     2559     7.093378463E-03    -4.961394086E-02     3.181818182E-01
     2560     7.093378463E-03    -4.961394086E-02     2.727272727E-01
     2561     7.093378463E-03    -4.961394086E-02     2.272727273E-01
     2562     7.093378463E-03    -4.961394086E-02     1.818181818E-01
     2563     7.093378463E-03    -4.961394086E-02     1.363636364E-01
     2564     7.093378463E-03    -4.961394086E-02     9.090909091E-02
     2565     7.093378463E-03    -4.961394086E-02     4.545454545E-02
     2566     9.524756404E-02     7.002170408E-02     4.545454545E-01
     2567     9.524756404E-02     7.002170408E-02     4.090909091E-01
     2568     9.524756404E-02     7.002170408E-02     3.636363636E-01
     2569     9.524756404E-02     7.002170408E-02     3.181818182E-01
     2570     9.524756404E-02     7.002170408E-02     2.727272727E-01
     2571     9.524756404E-02     7.002170408E-02     2.272727273E-01
     2572     9.524756404E-02     7.002170408E-02     1.818181818E-01
     2573     9.524756404E-02     7.002170408E-02     1.363636364E-01
     2574     9.524756404E-02     7.002170408E-02     9.090909091E-02
     2575     9.524756404E-02     7.002170408E-02     4.545454545E-02
     2576     4.647613035E-02     9.523886312E-02     4.545454545E-01
     2577     4.647613035E-02     9.523886312E-02     4.090909091E-01
     2578     4.647613035E-02     9.523886312E-02     3.636363636E-01
     2579     4.647613035E-02     9.523886312E-02     3.181818182E-01
     2580     4.647613035E-02     9.523886312E-02     2.727272727E-01
     2581     4.647613035E-02     9.523886312E-02     2.272727273E-01
     2582     4.647613035E-02     9.523886312E-02     1.818181818E-01
     2583     4.647613035E-02     9.523886312E-02     1.363636364E-01
     2584     4.647613035E-02     9.523886312E-02     9.090909091E-02
     2585     4.647613035E-02     9.523886312E-02     4.545454545E-02
     2586    -3.507297837E-02     1.016449013E-01     4.545454545E-01
     2587    -3.507297837E-02     1.016449013E-01     4.090909091E-01
     2588    -3.507297837E-02     1.016449013E-01     3.636363636E-01
     2589    -3.507297837E-02     1.016449013E-01     3.181818182E-01
     2590    -3.507297837E-02     1.016449013E-01     2.727272727E-01
     2591    -3.507297837E-02     1.016449013E-01     2.272727273E-01
     2592    -3.507297837E-02     1.016449013E-01     1.818181818E-01
     2593    -3.507297837E-02     1.016449013E-01     1.363636364E-01
     2594    -3.507297837E-02     1.016449013E-01     9.090909091E-02
     2595    -3.507297837E-02     1.016449013E-01     4.545454545E-02
     2596    -8.236682228E-02     5.413538246E-02     4.545454545E-01
     2597    -8.236682228E-02     5.413538246E-02     4.090909091E-01
     2598    -8.236682228E-02     5.413538246E-02     3.636363636E-01
     2599    -8.236682228E-02     5.413538246E-02     3.181818182E-01
     2600    -8.236682228E-02     5.413538246E-02     2.727272727E-01
     2601    -8.236682228E-02     5.413538246E-02     2.272727273E-01
     2602    -8.236682228E-02     5.413538246E-02     1.818181818E-01
     2603    -8.236682228E-02     5.413538246E-02     1.363636364E-01
     2604    -8.236682228E-02     5.413538246E-02     9.090909091E-02
     2605    -8.236682228E-02     5.413538246E-02     4.545454545E-02
     2606    -1.179726579E-01    -4.923006390E-04     4.545454545E-01
     2607    -1.179726579E-01    -4.923006390E-04     4.090909091E-01
     2608    -1.179726579E-01    -4.923006390E-04     3.636363636E-01
     2609    -1.179726579E-01    -4.923006390E-04     3.181818182E-01
     2610    -1.179726579E-01    -4.923006390E-04     2.727272727E-01
     2611    -1.179726579E-01    -4.923006390E-04     2.272727273E-01
     2612    -1.179726579E-01    -4.923006390E-04     1.818181818E-01
     2613    -1.179726579E-01    -4.923006390E-04     1.363636364E-01
     2614    -1.179726579E-01    -4.923006390E-04     9.090909091E-02
     2615    -1.179726579E-01    -4.923006390E-04     4.545454545E-02
     2616    -8.211453135E-02    -5.929836861E-02     4.545454545E-01
     2617    -8.211453135E-02    -5.929836861E-02     4.090909091E-01
     2618    -8.211453135E-02    -5.929836861E-02     3.636363636E-01
     2619    -8.211453135E-02    -5.929836861E-02     3.181818182E-01
     2620    -8.211453135E-02    -5.929836861E-02     2.727272727E-01
     2621    -8.211453135E-02    -5.929836861E-02     2.272727273E-01
     2622    -8.211453135E-02    -5.929836861E-02     1.818181818E-01
     2623    -8.211453135E-02    -5.929836861E-02     1.363636364E-01
     2624    -8.211453135E-02    -5.929836861E-02     9.090909091E-02
     2625    -8.211453135E-02    -5.929836861E-02     4.545454545E-02
     2626    -3.657644573E-02    -1.112758886E-01     4.545454545E-01
     2627    -3.657644573E-02    -1.112758886E-01     4.090909091E-01
     2628    -3.657644573E-02    -1.112758886E-01     3.636363636E-01
     2629    -3.657644573E-02    -1.112758886E-01     3.181818182E-01
     2630    -3.657644573E-02    -1.112758886E-01     2.727272727E-01
     2631    -3.657644573E-02    -1.112758886E-01     2.272727273E-01
     2632    -3.657644573E-02    -1.112758886E-01     1.818181818E-01
     2633    -3.657644573E-02    -1.112758886E-01     1.363636364E-01
     2634    -3.657644573E-02    -1.112758886E-01     9.090909091E-02
     2635    -3.657644573E-02    -1.112758886E-01     4.545454545E-02
     2636     2.584878067E-02    -9.431131243E-02     4.545454545E-01
     2637     2.584878067E-02    -9.431131243E-02     4.090909091E-01
     2638     2.584878067E-02    -9.431131243E-02     3.636363636E-01
     2639     2.584878067E-02    -9.431131243E-02     3.181818182E-01
     2640     2.584878067E-02    -9.431131243E-02     2.727272727E-01
     2641     2.584878067E-02    -9.431131243E-02     2.272727273E-01
     2642     2.584878067E-02    -9.431131243E-02     1.818181818E-01
     2643     2.584878067E-02    -9.431131243E-02     1.363636364E-01
     2644     2.584878067E-02    -9.431131243E-02     9.090909091E-02
     2645     2.584878067E-02    -9.431131243E-02     4.545454545E-02
     2646     8.513260126E-02    -6.398117729E-02     4.545454545E-01
     2647     8.513260126E-02    -6.398117729E-02     4.090909091E-01
     2648     8.513260126E-02    -6.398117729E-02     3.636363636E-01
     2649     8.513260126E-02    -6.398117729E-02     3.181818182E-01
     2650     8.513260126E-02    -6.398117729E-02     2.727272727E-01
     2651     8.513260126E-02    -6.398117729E-02     2.272727273E-01
     2652     8.513260126E-02    -6.398117729E-02     1.818181818E-01
     2653     8.513260126E-02    -6.398117729E-02     1.363636364E-01
     2654     8.513260126E-02    -6.398117729E-02     9.090909091E-02
     2655     8.513260126E-02    -6.398117729E-02     4.545454545E-02
     2656     1.036245995E-01     1.577489928E-02     4.545454545E-01
     2657     1.036245995E-01     1.577489928E-02     4.090909091E-01
     2658     1.036245995E-01     1.577489928E-02     3.636363636E-01
     2659     1.036245995E-01     1.577489928E-02     3.181818182E-01
     2660     1.036245995E-01     1.577489928E-02     2.727272727E-01
     2661     1.036245995E-01     1.577489928E-02     2.272727273E-01
     2662     1.036245995E-01     1.577489928E-02     1.818181818E-01
     2663     1.036245995E-01     1.577489928E-02     1.363636364E-01
     2664     1.036245995E-01     1.577489928E-02     9.090909091E-02
     2665     1.036245995E-01     1.577489928E-02     4.545454545E-02
     2666    -4.816039952E-02    -3.480975715E-02     4.545454545E-01
     2667    -4.816039952E-02    -3.480975715E-02     4.090909091E-01
     2668    -4.816039952E-02    -3.480975715E-02     3.636363636E-01
     2669    -4.816039952E-02    -3.480975715E-02     3.181818182E-01
     2670    -4.816039952E-02    -3.480975715E-02     2.727272727E-01
     2671    -4.816039952E-02    -3.480975715E-02     2.272727273E-01
     2672    -4.816039952E-02    -3.480975715E-02     1.818181818E-01
     2673    -4.816039952E-02    -3.480975715E-02     1.363636364E-01
     2674    -4.816039952E-02    -3.480975715E-02     9.090909091E-02
     2675    -4.816039952E-02    -3.480975715E-02     4.545454545E-02
     2676    -1.615065487E-02    -1.127358547E-02     4.545454545E-01
     2677    -1.615065487E-02    -1.127358547E-02     4.090909091E-01
     2678    -1.615065487E-02    -1.127358547E-02     3.636363636E-01
     2679    -1.615065487E-02    -1.127358547E-02     3.181818182E-01
     2680    -1.615065487E-02    -1.127358547E-02     2.727272727E-01
     2681    -1.615065487E-02    -1.127358547E-02     2.272727273E-01
     2682    -1.615065487E-02    -1.127358547E-02     1.818181818E-01
     2683    -1.615065487E-02    -1.127358547E-02     1.363636364E-01
     2684    -1.615065487E-02    -1.127358547E-02     9.090909091E-02
     2685    -1.615065487E-02    -1.127358547E-02     4.545454545E-02
     2686     4.292183713E-02     3.275788774E-02     4.545454545E-01
     2687     4.292183713E-02     3.275788774E-02     4.090909091E-01
     2688     4.292183713E-02     3.275788774E-02     3.636363636E-01
     2689     4.292183713E-02     3.275788774E-02     3.181818182E-01
     2690     4.292183713E-02     3.275788774E-02     2.727272727E-01
     2691     4.292183713E-02     3.275788774E-02     2.272727273E-01
     2692     4.292183713E-02     3.275788774E-02     1.818181818E-01
     2693     4.292183713E-02     3.275788774E-02     1.363636364E-01
     2694     4.292183713E-02     3.275788774E-02     9.090909091E-02
     2695     4.292183713E-02     3.275788774E-02     4.545454545E-02
     2696    -1.762436430E-02     4.861555579E-02     4.545454545E-01
     2697    -1.762436430E-02     4.861555579E-02     4.090909091E-01
     2698    -1.762436430E-02     4.861555579E-02     3.636363636E-01
     2699    -1.762436430E-02     4.861555579E-02     3.181818182E-01
     2700    -1.762436430E-02     4.861555579E-02     2.727272727E-01
     2701    -1.762436430E-02     4.861555579E-02     2.272727273E-01
     2702    -1.762436430E-02     4.861555579E-02     1.818181818E-01
     2703    -1.762436430E-02     4.861555579E-02     1.363636364E-01
     2704    -1.762436430E-02     4.861555579E-02     9.090909091E-02
     2705    -1.762436430E-02     4.861555579E-02     4.545454545E-02
     2706    -7.188707183E-02    -3.337454830E-03     4.545454545E-01
     2707    -7.188707183E-02    -3.337454830E-03     4.090909091E-01
     2708    -7.188707183E-02    -3.337454830E-03     3.636363636E-01
     2709    -7.188707183E-02    -3.337454830E-03     3.181818182E-01
     2710    -7.188707183E-02    -3.337454830E-03     2.727272727E-01
     2711    -7.188707183E-02    -3.337454830E-03     2.272727273E-01
     2712    -7.188707183E-02    -3.337454830E-03     1.818181818E-01
     2713    -7.188707183E-02    -3.337454830E-03     1.363636364E-01
     2714    -7.188707183E-02    -3.337454830E-03     9.090909091E-02
     2715    -7.188707183E-02    -3.337454830E-03     4.545454545E-02
     2716    -2.523080013E-02    -6.686838150E-02     4.545454545E-01
     2717    -2.523080013E-02    -6.686838150E-02     4.090909091E-01
     2718    -2.523080013E-02    -6.686838150E-02     3.636363636E-01
     2719    -2.523080013E-02    -6.686838150E-02     3.181818182E-01
     2720    -2.523080013E-02    -6.686838150E-02     2.727272727E-01
     2721    -2.523080013E-02    -6.686838150E-02     2.272727273E-01
     2722    -2.523080013E-02    -6.686838150E-02     1.818181818E-01
     2723    -2.523080013E-02    -6.686838150E-02     1.363636364E-01
     2724    -2.523080013E-02    -6.686838150E-02     9.090909091E-02
     2725    -2.523080013E-02    -6.686838150E-02     4.545454545E-02
     2726     4.047911165E-02    -3.045086170E-02     4.545454545E-01
     2727     4.047911165E-02    -3.045086170E-02     4.090909091E-01
     2728     4.047911165E-02    -3.045086170E-02     3.636363636E-01
     2729     4.047911165E-02    -3.045086170E-02     3.181818182E-01
     2730     4.047911165E-02    -3.045086170E-02     2.727272727E-01
     2731     4.047911165E-02    -3.045086170E-02     2.272727273E-01
     2732     4.047911165E-02    -3.045086170E-02     1.818181818E-01
     2733     4.047911165E-02    -3.045086170E-02     1.363636364E-01
     2734     4.047911165E-02    -3.045086170E-02     9.090909091E-02
     2735     4.047911165E-02    -3.045086170E-02     4.545454545E-02
     2736     1.591603269E-02     1.310687071E-02     4.545454545E-01
     2737     1.591603269E-02     1.310687071E-02     4.090909091E-01
     2738     1.591603269E-02     1.310687071E-02     3.636363636E-01
     2739     1.591603269E-02     1.310687071E-02     3.181818182E-01
     2740     1.591603269E-02     1.310687071E-02     2.727272727E-01
     2741     1.591603269E-02     1.310687071E-02     2.272727273E-01
     2742     1.591603269E-02     1.310687071E-02     1.818181818E-01
     2743     1.591603269E-02     1.310687071E-02     1.363636364E-01
     2744     1.591603269E-02     1.310687071E-02     9.090909091E-02
     2745     1.591603269E-02     1.310687071E-02     4.545454545E-02
     2746     1.152192880E-01     4.304795956E-02     4.545454545E-01
     2747     1.152192880E-01     4.304795956E-02     4.090909091E-01
     2748     1.152192880E-01     4.304795956E-02     3.636363636E-01
     2749     1.152192880E-01     4.304795956E-02     3.181818182E-01
     2750     1.152192880E-01     4.304795956E-02     2.727272727E-01
     2751     1.152192880E-01     4.304795956E-02     2.272727273E-01
     2752     1.152192880E-01     4.304795956E-02     1.818181818E-01
     2753     1.152192880E-01     4.304795956E-02     1.363636364E-01
     2754     1.152192880E-01     4.304795956E-02     9.090909091E-02
     2755     1.152192880E-01     4.304795956E-02     4.545454545E-02
     2756     7.628460551E-02     9.747647588E-02     4.545454545E-01
     2757     7.628460551E-02     9.747647588E-02     4.090909091E-01
     2758     7.628460551E-02     9.747647588E-02     3.636363636E-01
     2759     7.628460551E-02     9.747647588E-02     3.181818182E-01
     2760     7.628460551E-02     9.747647588E-02     2.727272727E-01
     2761     7.628460551E-02     9.747647588E-02     2.272727273E-01
     2762     7.628460551E-02     9.747647588E-02     1.818181818E-01
     2763     7.628460551E-02     9.747647588E-02     1.363636364E-01
     2764     7.628460551E-02     9.747647588E-02     9.090909091E-02
     2765     7.628460551E-02     9.747647588E-02     4.545454545E-02
     2766     7.369473665E-03     8.687542777E-02     4.545454545E-01
     2767     7.369473665E-03     8.687542777E-02     4.090909091E-01
     2768     7.369473665E-03     8.687542777E-02     3.636363636E-01
     2769     7.369473665E-03     8.687542777E-02     3.181818182E-01
     2770     7.369473665E-03     8.687542777E-02     2.727272727E-01
     2771     7.369473665E-03     8.687542777E-02     2.272727273E-01
     2772     7.369473665E-03     8.687542777E-02     1.818181818E-01
     2773     7.369473665E-03     8.687542777E-02     1.363636364E-01
     2774     7.369473665E-03     8.687542777E-02     9.090909091E-02
     2775     7.369473665E-03     8.687542777E-02     4.545454545E-02
     2776    -5.850616917E-02     7.903718064E-02     4.545454545E-01
     2777    -5.850616917E-02     7.903718064E-02     4.090909091E-01
     2778    -5.850616917E-02     7.903718064E-02     3.636363636E-01
     2779    -5.850616917E-02     7.903718064E-02     3.181818182E-01
     2780    -5.850616917E-02     7.903718064E-02     2.727272727E-01
     2781    -5.850616917E-02     7.903718064E-02     2.272727273E-01
     2782    -5.850616917E-02     7.903718064E-02     1.818181818E-01
     2783    -5.850616917E-02     7.903718064E-02     1.363636364E-01
     2784    -5.850616917E-02     7.903718064E-02     9.090909091E-02
     2785    -5.850616917E-02     7.903718064E-02     4.545454545E-02
     2786    -1.019901635E-01     2.639770052E-02     4.545454545E-01
     2787    -1.019901635E-01     2.639770052E-02     4.090909091E-01
     2788    -1.019901635E-01     2.639770052E-02     3.636363636E-01
     2789    -1.019901635E-01     2.639770052E-02     3.181818182E-01
     2790    -1.019901635E-01     2.639770052E-02     2.727272727E-01
     2791    -1.019901635E-01     2.639770052E-02     2.272727273E-01
     2792    -1.019901635E-01     2.639770052E-02     1.818181818E-01
     2793    -1.019901635E-01     2.639770052E-02     1.363636364E-01
     2794    -1.019901635E-01     2.639770052E-02     9.090909091E-02
     2795    -1.019901635E-01     2.639770052E-02     4.545454545E-02
     2796    -1.020357593E-01    -2.860436937E-02     4.545454545E-01
     2797    -1.020357593E-01    -2.860436937E-02     4.090909091E-01
     2798    -1.020357593E-01    -2.860436937E-02     3.636363636E-01
     2799    -1.020357593E-01    -2.860436937E-02     3.181818182E-01
     2800    -1.020357593E-01    -2.860436937E-02     2.727272727E-01
     2801    -1.020357593E-01    -2.860436937E-02     2.272727273E-01
     2802    -1.020357593E-01    -2.860436937E-02     1.818181818E-01
     2803    -1.020357593E-01    -2.860436937E-02     1.363636364E-01
     2804    -1.020357593E-01    -2.860436937E-02     9.090909091E-02
     2805    -1.020357593E-01    -2.860436937E-02     4.545454545E-02
     2806    -5.820878135E-02    -8.733431989E-02     4.545454545E-01
